snapshot_date,product_id,vintage,outstanding_balance,current_count,dpd_30,dpd_60,dpd_90_plus,chargeoff_amount
2025-06-01,9,2024-Q1,12071731,41,1,1,0,44810.57
2025-06-01,9,2024-Q2,14873055,49,3,1,0,82400.77
2025-06-01,9,2024-Q3,13776538,47,2,0,0,84803.48
2025-06-01,9,2024-Q4,14465709,48,2,1,0,81112.13
2025-06-01,9,2025-Q1,12001008,40,2,0,0,86513.85
2025-06-01,10,2022-Q1,284247,51,64,58,0,812.3
2025-06-01,10,2022-Q2,338321,61,81,73,0,964.74
2025-06-01,10,2022-Q3,386685,69,5,2,1,2582.76
2025-06-01,10,2022-Q4,473891,85,6,2,1,2022.11
2025-06-01,10,2023-Q1,396943,73,4,2,0,2408.85
2025-06-01,10,2023-Q2,477448,88,4,2,1,2348.04
2025-06-01,10,2023-Q3,522452,94,7,2,1,2696.77
2025-06-01,10,2023-Q4,491449,89,6,2,1,3352.45
2025-06-01,10,2024-Q1,690128,125,151,142,2,3593.38
2025-06-01,10,2024-Q2,793263,146,7,3,2,5394.12
2025-06-01,10,2024-Q3,844252,151,10,5,2,5824.62
2025-06-01,10,2024-Q4,843684,156,184,172,2,3783.54
2025-06-01,10,2025-Q1,952688,174,10,4,2,6731.95
2025-06-01,11,2022-Q1,376833,74,1,0,0,329.22
2025-06-01,11,2022-Q2,384749,74,2,0,0,435.57
2025-06-01,11,2022-Q3,395810,77,2,0,0,333.62
2025-06-01,11,2022-Q4,375260,73,84,81,0,292.39
2025-06-01,11,2023-Q1,446041,87,2,0,0,607.73
2025-06-01,11,2023-Q2,448024,87,2,0,0,543.26
2025-06-01,11,2023-Q3,592328,116,2,0,0,859.37
2025-06-01,11,2023-Q4,589957,115,2,0,0,615.51
2025-06-01,11,2024-Q1,758377,147,166,157,0,1112.8
2025-06-01,11,2024-Q2,596084,116,2,1,0,332.39
2025-06-01,11,2024-Q3,721938,141,2,1,0,912.22
2025-06-01,11,2024-Q4,763535,150,2,0,0,1001.76
2025-06-01,11,2025-Q1,803883,156,173,165,0,736.07
2025-06-01,12,2022-Q1,293583,46,77,62,2,4679.17
2025-06-01,12,2022-Q2,296595,49,6,3,1,5142.54
2025-06-01,12,2022-Q3,424854,68,9,4,3,4246.26
2025-06-01,12,2022-Q4,430477,68,8,7,3,7758.88
2025-06-01,12,2023-Q1,556603,84,15,8,4,4240.34
2025-06-01,12,2023-Q2,540321,85,13,7,3,12136.51
2025-06-01,12,2023-Q3,626970,101,11,9,4,10158.43
2025-06-01,12,2023-Q4,652871,104,15,7,4,8264.47
2025-06-01,12,2024-Q1,698404,116,11,7,5,9390.26
2025-06-01,12,2024-Q2,699862,115,12,8,4,9513.67
2025-06-01,12,2024-Q3,798190,134,11,10,4,17579.81
2025-06-01,12,2024-Q4,839264,138,18,6,5,16973.55
2025-06-01,12,2025-Q1,873741,146,15,7,6,14272.91
